# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc5247 s4g_release stellar ../../data/irac/s4g/NGC5247.stellar.fits
ngc5248 s4g_release stellar ../../data/irac/s4g/NGC5248.stellar.fits
ngc5253 s4g_release stellar ../../data/irac/s4g/NGC5253.stellar.fits
ngc5254 s4g_release stellar ../../data/irac/s4g/NGC5254.stellar.fits
ngc5273 s4g_release stellar ../../data/irac/s4g/NGC5273.stellar.fits
ngc5290 s4g_release stellar ../../data/irac/s4g/NGC5290.stellar.fits
ngc5300 s4g_release stellar ../../data/irac/s4g/NGC5300.stellar.fits
ngc5301 s4g_release stellar ../../data/irac/s4g/NGC5301.stellar.fits
ngc5320 s4g_release stellar ../../data/irac/s4g/NGC5320.stellar.fits
ngc5334 s4g_release stellar ../../data/irac/s4g/NGC5334.stellar.fits
ngc5336 s4g_release stellar ../../data/irac/s4g/NGC5336.stellar.fits
ngc5338 s4g_release stellar ../../data/irac/s4g/NGC5338.stellar.fits
ngc5339 s4g_release stellar ../../data/irac/s4g/NGC5339.stellar.fits
ngc5346 s4g_release stellar ../../data/irac/s4g/NGC5346.stellar.fits
ngc5347 s4g_release stellar ../../data/irac/s4g/NGC5347.stellar.fits
ngc5348 s4g_release stellar ../../data/irac/s4g/NGC5348.stellar.fits
ngc5350 s4g_release stellar ../../data/irac/s4g/NGC5350.stellar.fits
ngc5356 s4g_release stellar ../../data/irac/s4g/NGC5356.stellar.fits
ngc5360 s4g_release stellar ../../data/irac/s4g/NGC5360.stellar.fits
ngc5362 s4g_release stellar ../../data/irac/s4g/NGC5362.stellar.fits
ngc5364 s4g_release stellar ../../data/irac/s4g/NGC5364.stellar.fits
ngc5383 s4g_release stellar ../../data/irac/s4g/NGC5383.stellar.fits
ngc5403 s4g_release stellar ../../data/irac/s4g/NGC5403.stellar.fits
ngc5425 s4g_release stellar ../../data/irac/s4g/NGC5425.stellar.fits
ngc5426 s4g_release stellar ../../data/irac/s4g/NGC5426.stellar.fits
ngc5427 s4g_release stellar ../../data/irac/s4g/NGC5427.stellar.fits
ngc5430 s4g_release stellar ../../data/irac/s4g/NGC5430.stellar.fits
ngc5464 s4g_release stellar ../../data/irac/s4g/NGC5464.stellar.fits
ngc5468 s4g_release stellar ../../data/irac/s4g/NGC5468.stellar.fits
ngc5470 s4g_release stellar ../../data/irac/s4g/NGC5470.stellar.fits
ngc5472 s4g_release stellar ../../data/irac/s4g/NGC5472.stellar.fits
ngc5474 s4g_release stellar ../../data/irac/s4g/NGC5474.stellar.fits
ngc5476 s4g_release stellar ../../data/irac/s4g/NGC5476.stellar.fits
ngc5480 s4g_release stellar ../../data/irac/s4g/NGC5480.stellar.fits
ngc5486 s4g_release stellar ../../data/irac/s4g/NGC5486.stellar.fits
ngc5492 s4g_release stellar ../../data/irac/s4g/NGC5492.stellar.fits
ngc5496 s4g_release stellar ../../data/irac/s4g/NGC5496.stellar.fits
ngc5506 s4g_release stellar ../../data/irac/s4g/NGC5506.stellar.fits
ngc5520 s4g_release stellar ../../data/irac/s4g/NGC5520.stellar.fits
ngc5523 s4g_release stellar ../../data/irac/s4g/NGC5523.stellar.fits
ngc5526 s4g_release stellar ../../data/irac/s4g/NGC5526.stellar.fits
ngc5529 s4g_release stellar ../../data/irac/s4g/NGC5529.stellar.fits
ngc5534 s4g_release stellar ../../data/irac/s4g/NGC5534.stellar.fits
ngc5560 s4g_release stellar ../../data/irac/s4g/NGC5560.stellar.fits
ngc5577 s4g_release stellar ../../data/irac/s4g/NGC5577.stellar.fits
ngc5584 s4g_release stellar ../../data/irac/s4g/NGC5584.stellar.fits
ngc5585 s4g_release stellar ../../data/irac/s4g/NGC5585.stellar.fits
ngc5595 s4g_release stellar ../../data/irac/s4g/NGC5595.stellar.fits
ngc5597 s4g_release stellar ../../data/irac/s4g/NGC5597.stellar.fits
ngc5600 s4g_release stellar ../../data/irac/s4g/NGC5600.stellar.fits
ngc5604 s4g_release stellar ../../data/irac/s4g/NGC5604.stellar.fits
ngc5624 s4g_release stellar ../../data/irac/s4g/NGC5624.stellar.fits
ngc5630 s4g_release stellar ../../data/irac/s4g/NGC5630.stellar.fits
ngc5633 s4g_release stellar ../../data/irac/s4g/NGC5633.stellar.fits
ngc5636 s4g_release stellar ../../data/irac/s4g/NGC5636.stellar.fits
ngc5645 s4g_release stellar ../../data/irac/s4g/NGC5645.stellar.fits
ngc5658 s4g_release stellar ../../data/irac/s4g/NGC5658.stellar.fits
ngc5660 s4g_release stellar ../../data/irac/s4g/NGC5660.stellar.fits
ngc5661 s4g_release stellar ../../data/irac/s4g/NGC5661.stellar.fits
ngc5665 s4g_release stellar ../../data/irac/s4g/NGC5665.stellar.fits
ngc5667 s4g_release stellar ../../data/irac/s4g/NGC5667.stellar.fits
ngc5668 s4g_release stellar ../../data/irac/s4g/NGC5668.stellar.fits
ngc5673 s4g_release stellar ../../data/irac/s4g/NGC5673.stellar.fits
ngc5676 s4g_release stellar ../../data/irac/s4g/NGC5676.stellar.fits
ngc5678 s4g_release stellar ../../data/irac/s4g/NGC5678.stellar.fits
ngc5690 s4g_release stellar ../../data/irac/s4g/NGC5690.stellar.fits
ngc5691 s4g_release stellar ../../data/irac/s4g/NGC5691.stellar.fits
ngc5693 s4g_release stellar ../../data/irac/s4g/NGC5693.stellar.fits
ngc5708 s4g_release stellar ../../data/irac/s4g/NGC5708.stellar.fits
ngc5713 s4g_release stellar ../../data/irac/s4g/NGC5713.stellar.fits
ngc5714 s4g_release stellar ../../data/irac/s4g/NGC5714.stellar.fits
ngc5719 s4g_release stellar ../../data/irac/s4g/NGC5719.stellar.fits
ngc5728 s4g_release stellar ../../data/irac/s4g/NGC5728.stellar.fits
ngc5729 s4g_release stellar ../../data/irac/s4g/NGC5729.stellar.fits
ngc5730 s4g_release stellar ../../data/irac/s4g/NGC5730.stellar.fits
ngc5731 s4g_release stellar ../../data/irac/s4g/NGC5731.stellar.fits
ngc5740 s4g_release stellar ../../data/irac/s4g/NGC5740.stellar.fits
ngc5744 s4g_release stellar ../../data/irac/s4g/NGC5744.stellar.fits
ngc5746 s4g_release stellar ../../data/irac/s4g/NGC5746.stellar.fits
ngc5756 s4g_release stellar ../../data/irac/s4g/NGC5756.stellar.fits
ngc5757 s4g_release stellar ../../data/irac/s4g/NGC5757.stellar.fits
ngc5768 s4g_release stellar ../../data/irac/s4g/NGC5768.stellar.fits
ngc5775 s4g_release stellar ../../data/irac/s4g/NGC5775.stellar.fits
ngc5777 s4g_release stellar ../../data/irac/s4g/NGC5777.stellar.fits
ngc5781 s4g_release stellar ../../data/irac/s4g/NGC5781.stellar.fits
ngc5783 s4g_release stellar ../../data/irac/s4g/NGC5783.stellar.fits
ngc5789 s4g_release stellar ../../data/irac/s4g/NGC5789.stellar.fits
ngc5792 s4g_release stellar ../../data/irac/s4g/NGC5792.stellar.fits
ngc5798 s4g_release stellar ../../data/irac/s4g/NGC5798.stellar.fits
ngc5809 s4g_release stellar ../../data/irac/s4g/NGC5809.stellar.fits
ngc5821 s4g_release stellar ../../data/irac/s4g/NGC5821.stellar.fits
ngc5861 s4g_release stellar ../../data/irac/s4g/NGC5861.stellar.fits
ngc5885 s4g_release stellar ../../data/irac/s4g/NGC5885.stellar.fits
ngc5892 s4g_release stellar ../../data/irac/s4g/NGC5892.stellar.fits
ngc5894 s4g_release stellar ../../data/irac/s4g/NGC5894.stellar.fits
ngc5899 s4g_release stellar ../../data/irac/s4g/NGC5899.stellar.fits
ngc5900 s4g_release stellar ../../data/irac/s4g/NGC5900.stellar.fits
ngc5907 s4g_release stellar ../../data/irac/s4g/NGC5907.stellar.fits
ngc5913 s4g_release stellar ../../data/irac/s4g/NGC5913.stellar.fits
ngc5915 s4g_release stellar ../../data/irac/s4g/NGC5915.stellar.fits
ngc5916 s4g_release stellar ../../data/irac/s4g/NGC5916.stellar.fits
ngc5916a s4g_release stellar ../../data/irac/s4g/NGC5916A.stellar.fits
ngc5921 s4g_release stellar ../../data/irac/s4g/NGC5921.stellar.fits
ngc5930 s4g_release stellar ../../data/irac/s4g/NGC5930.stellar.fits
ngc5937 s4g_release stellar ../../data/irac/s4g/NGC5937.stellar.fits
ngc5950 s4g_release stellar ../../data/irac/s4g/NGC5950.stellar.fits
ngc5951 s4g_release stellar ../../data/irac/s4g/NGC5951.stellar.fits
ngc5953 s4g_release stellar ../../data/irac/s4g/NGC5953.stellar.fits
ngc5954 s4g_release stellar ../../data/irac/s4g/NGC5954.stellar.fits
ngc5957 s4g_release stellar ../../data/irac/s4g/NGC5957.stellar.fits
ngc5958 s4g_release stellar ../../data/irac/s4g/NGC5958.stellar.fits
ngc5962 s4g_release stellar ../../data/irac/s4g/NGC5962.stellar.fits
ngc5963 s4g_release stellar ../../data/irac/s4g/NGC5963.stellar.fits
ngc5970 s4g_release stellar ../../data/irac/s4g/NGC5970.stellar.fits
ngc5984 s4g_release stellar ../../data/irac/s4g/NGC5984.stellar.fits
ngc6012 s4g_release stellar ../../data/irac/s4g/NGC6012.stellar.fits
ngc6014 s4g_release stellar ../../data/irac/s4g/NGC6014.stellar.fits
ngc6015 s4g_release stellar ../../data/irac/s4g/NGC6015.stellar.fits
ngc6063 s4g_release stellar ../../data/irac/s4g/NGC6063.stellar.fits
ngc6070 s4g_release stellar ../../data/irac/s4g/NGC6070.stellar.fits
ngc6106 s4g_release stellar ../../data/irac/s4g/NGC6106.stellar.fits
ngc6118 s4g_release stellar ../../data/irac/s4g/NGC6118.stellar.fits
ngc6140 s4g_release stellar ../../data/irac/s4g/NGC6140.stellar.fits
ngc6155 s4g_release stellar ../../data/irac/s4g/NGC6155.stellar.fits
ngc6168 s4g_release stellar ../../data/irac/s4g/NGC6168.stellar.fits
ngc6181 s4g_release stellar ../../data/irac/s4g/NGC6181.stellar.fits
ngc6207 s4g_release stellar ../../data/irac/s4g/NGC6207.stellar.fits
ngc6217 s4g_release stellar ../../data/irac/s4g/NGC6217.stellar.fits
ngc6236 s4g_release stellar ../../data/irac/s4g/NGC6236.stellar.fits
ngc6239 s4g_release stellar ../../data/irac/s4g/NGC6239.stellar.fits
ngc6267 s4g_release stellar ../../data/irac/s4g/NGC6267.stellar.fits
ngc6339 s4g_release stellar ../../data/irac/s4g/NGC6339.stellar.fits
ngc6395 s4g_release stellar ../../data/irac/s4g/NGC6395.stellar.fits
ngc6412 s4g_release stellar ../../data/irac/s4g/NGC6412.stellar.fits
ngc6434 s4g_release stellar ../../data/irac/s4g/NGC6434.stellar.fits
ngc6861e s4g_release stellar ../../data/irac/s4g/NGC6861E.stellar.fits
ngc6889 s4g_release stellar ../../data/irac/s4g/NGC6889.stellar.fits
ngc7051 s4g_release stellar ../../data/irac/s4g/NGC7051.stellar.fits
ngc7059 s4g_release stellar ../../data/irac/s4g/NGC7059.stellar.fits
ngc7064 s4g_release stellar ../../data/irac/s4g/NGC7064.stellar.fits
ngc7070 s4g_release stellar ../../data/irac/s4g/NGC7070.stellar.fits
ngc7090 s4g_release stellar ../../data/irac/s4g/NGC7090.stellar.fits
ngc7140 s4g_release stellar ../../data/irac/s4g/NGC7140.stellar.fits
ngc7151 s4g_release stellar ../../data/irac/s4g/NGC7151.stellar.fits
ngc7154 s4g_release stellar ../../data/irac/s4g/NGC7154.stellar.fits
ngc7163 s4g_release stellar ../../data/irac/s4g/NGC7163.stellar.fits
ngc7167 s4g_release stellar ../../data/irac/s4g/NGC7167.stellar.fits
ngc7188 s4g_release stellar ../../data/irac/s4g/NGC7188.stellar.fits
ngc7191 s4g_release stellar ../../data/irac/s4g/NGC7191.stellar.fits
ngc7205 s4g_release stellar ../../data/irac/s4g/NGC7205.stellar.fits
ngc7213 s4g_release stellar ../../data/irac/s4g/NGC7213.stellar.fits
ngc7218 s4g_release stellar ../../data/irac/s4g/NGC7218.stellar.fits
ngc7241 s4g_release stellar ../../data/irac/s4g/NGC7241.stellar.fits
ngc7247 s4g_release stellar ../../data/irac/s4g/NGC7247.stellar.fits
ngc7254 s4g_release stellar ../../data/irac/s4g/NGC7254.stellar.fits
ngc7290 s4g_release stellar ../../data/irac/s4g/NGC7290.stellar.fits
ngc7307 s4g_release stellar ../../data/irac/s4g/NGC7307.stellar.fits
ngc7314 s4g_release stellar ../../data/irac/s4g/NGC7314.stellar.fits
ngc7328 s4g_release stellar ../../data/irac/s4g/NGC7328.stellar.fits
ngc7347 s4g_release stellar ../../data/irac/s4g/NGC7347.stellar.fits
ngc7361 s4g_release stellar ../../data/irac/s4g/NGC7361.stellar.fits
ngc7368 s4g_release stellar ../../data/irac/s4g/NGC7368.stellar.fits
ngc7378 s4g_release stellar ../../data/irac/s4g/NGC7378.stellar.fits
ngc7412 s4g_release stellar ../../data/irac/s4g/NGC7412.stellar.fits
ngc7416 s4g_release stellar ../../data/irac/s4g/NGC7416.stellar.fits
ngc7418 s4g_release stellar ../../data/irac/s4g/NGC7418.stellar.fits
ngc7418a s4g_release stellar ../../data/irac/s4g/NGC7418A.stellar.fits
ngc7437 s4g_release stellar ../../data/irac/s4g/NGC7437.stellar.fits
ngc7448 s4g_release stellar ../../data/irac/s4g/NGC7448.stellar.fits
ngc7456 s4g_release stellar ../../data/irac/s4g/NGC7456.stellar.fits
ngc7462 s4g_release stellar ../../data/irac/s4g/NGC7462.stellar.fits
ngc7463 s4g_release stellar ../../data/irac/s4g/NGC7463.stellar.fits
ngc7465 s4g_release stellar ../../data/irac/s4g/NGC7465.stellar.fits
ngc7479 s4g_release stellar ../../data/irac/s4g/NGC7479.stellar.fits
ngc7497 s4g_release stellar ../../data/irac/s4g/NGC7497.stellar.fits
ngc7513 s4g_release stellar ../../data/irac/s4g/NGC7513.stellar.fits
ngc7537 s4g_release stellar ../../data/irac/s4g/NGC7537.stellar.fits
ngc7541 s4g_release stellar ../../data/irac/s4g/NGC7541.stellar.fits
ngc7552 s4g_release stellar ../../data/irac/s4g/NGC7552.stellar.fits
ngc7582 s4g_release stellar ../../data/irac/s4g/NGC7582.stellar.fits
ngc7599 s4g_release stellar ../../data/irac/s4g/NGC7599.stellar.fits
ngc7625 s4g_release stellar ../../data/irac/s4g/NGC7625.stellar.fits
ngc7689 s4g_release stellar ../../data/irac/s4g/NGC7689.stellar.fits
ngc7694 s4g_release stellar ../../data/irac/s4g/NGC7694.stellar.fits
ngc7709 s4g_release stellar ../../data/irac/s4g/NGC7709.stellar.fits
ngc7713 s4g_release stellar ../../data/irac/s4g/NGC7713.stellar.fits
ngc7721 s4g_release stellar ../../data/irac/s4g/NGC7721.stellar.fits
ngc7723 s4g_release stellar ../../data/irac/s4g/NGC7723.stellar.fits
ngc7724 s4g_release stellar ../../data/irac/s4g/NGC7724.stellar.fits
ngc7732 s4g_release stellar ../../data/irac/s4g/NGC7732.stellar.fits
ngc7741 s4g_release stellar ../../data/irac/s4g/NGC7741.stellar.fits
ngc7750 s4g_release stellar ../../data/irac/s4g/NGC7750.stellar.fits
ngc7757 s4g_release stellar ../../data/irac/s4g/NGC7757.stellar.fits
ngc7764 s4g_release stellar ../../data/irac/s4g/NGC7764.stellar.fits
ngc7793 s4g_release stellar ../../data/irac/s4g/NGC7793.stellar.fits
ngc7798 s4g_release stellar ../../data/irac/s4g/NGC7798.stellar.fits
ngc7800 s4g_release stellar ../../data/irac/s4g/NGC7800.stellar.fits
ngc7817 s4g_release stellar ../../data/irac/s4g/NGC7817.stellar.fits
pgc003855 s4g_release stellar ../../data/irac/s4g/PGC003855.stellar.fits
pgc004143 s4g_release stellar ../../data/irac/s4g/PGC004143.stellar.fits
pgc005341 s4g_release stellar ../../data/irac/s4g/PGC005341.stellar.fits
pgc006228 s4g_release stellar ../../data/irac/s4g/PGC006228.stellar.fits
pgc006703 s4g_release stellar ../../data/irac/s4g/PGC006703.stellar.fits
pgc007109 s4g_release stellar ../../data/irac/s4g/PGC007109.stellar.fits
pgc007682 s4g_release stellar ../../data/irac/s4g/PGC007682.stellar.fits
pgc009354 s4g_release stellar ../../data/irac/s4g/PGC009354.stellar.fits
pgc011248 s4g_release stellar ../../data/irac/s4g/PGC011248.stellar.fits
pgc011367 s4g_release stellar ../../data/irac/s4g/PGC011367.stellar.fits
pgc011744 s4g_release stellar ../../data/irac/s4g/PGC011744.stellar.fits
pgc012130 s4g_release stellar ../../data/irac/s4g/PGC012130.stellar.fits
pgc012439 s4g_release stellar ../../data/irac/s4g/PGC012439.stellar.fits
pgc012798 s4g_release stellar ../../data/irac/s4g/PGC012798.stellar.fits
pgc013612 s4g_release stellar ../../data/irac/s4g/PGC013612.stellar.fits
pgc013646 s4g_release stellar ../../data/irac/s4g/PGC013646.stellar.fits
pgc013716 s4g_release stellar ../../data/irac/s4g/PGC013716.stellar.fits
pgc013821 s4g_release stellar ../../data/irac/s4g/PGC013821.stellar.fits
pgc014037 s4g_release stellar ../../data/irac/s4g/PGC014037.stellar.fits
pgc014600 s4g_release stellar ../../data/irac/s4g/PGC014600.stellar.fits
pgc014768 s4g_release stellar ../../data/irac/s4g/PGC014768.stellar.fits
pgc024469 s4g_release stellar ../../data/irac/s4g/PGC024469.stellar.fits
pgc027747 s4g_release stellar ../../data/irac/s4g/PGC027747.stellar.fits
pgc027833 s4g_release stellar ../../data/irac/s4g/PGC027833.stellar.fits
pgc028308 s4g_release stellar ../../data/irac/s4g/PGC028308.stellar.fits
pgc030591 s4g_release stellar ../../data/irac/s4g/PGC030591.stellar.fits
pgc032548 s4g_release stellar ../../data/irac/s4g/PGC032548.stellar.fits
pgc036274 s4g_release stellar ../../data/irac/s4g/PGC036274.stellar.fits
pgc036643 s4g_release stellar ../../data/irac/s4g/PGC036643.stellar.fits
pgc037373 s4g_release stellar ../../data/irac/s4g/PGC037373.stellar.fits
pgc040552 s4g_release stellar ../../data/irac/s4g/PGC040552.stellar.fits
pgc042559 s4g_release stellar ../../data/irac/s4g/PGC042559.stellar.fits
pgc043236 s4g_release stellar ../../data/irac/s4g/PGC043236.stellar.fits
pgc043679 s4g_release stellar ../../data/irac/s4g/PGC043679.stellar.fits
pgc043970 s4g_release stellar ../../data/irac/s4g/PGC043970.stellar.fits
pgc044157 s4g_release stellar ../../data/irac/s4g/PGC044157.stellar.fits
pgc044358 s4g_release stellar ../../data/irac/s4g/PGC044358.stellar.fits
pgc044506 s4g_release stellar ../../data/irac/s4g/PGC044506.stellar.fits
pgc044735 s4g_release stellar ../../data/irac/s4g/PGC044735.stellar.fits
pgc044952 s4g_release stellar ../../data/irac/s4g/PGC044952.stellar.fits
pgc044954 s4g_release stellar ../../data/irac/s4g/PGC044954.stellar.fits
pgc045650 s4g_release stellar ../../data/irac/s4g/PGC045650.stellar.fits
pgc045652 s4g_release stellar ../../data/irac/s4g/PGC045652.stellar.fits
pgc045877 s4g_release stellar ../../data/irac/s4g/PGC045877.stellar.fits
pgc046261 s4g_release stellar ../../data/irac/s4g/PGC046261.stellar.fits
pgc048179 s4g_release stellar ../../data/irac/s4g/PGC048179.stellar.fits
pgc050229 s4g_release stellar ../../data/irac/s4g/PGC050229.stellar.fits
pgc051291 s4g_release stellar ../../data/irac/s4g/PGC051291.stellar.fits
pgc051523 s4g_release stellar ../../data/irac/s4g/PGC051523.stellar.fits
pgc052460 s4g_release stellar ../../data/irac/s4g/PGC052460.stellar.fits
pgc052809 s4g_release stellar ../../data/irac/s4g/PGC052809.stellar.fits
pgc052853 s4g_release stellar ../../data/irac/s4g/PGC052853.stellar.fits
pgc052935 s4g_release stellar ../../data/irac/s4g/PGC052935.stellar.fits
pgc052940 s4g_release stellar ../../data/irac/s4g/PGC052940.stellar.fits
pgc053093 s4g_release stellar ../../data/irac/s4g/PGC053093.stellar.fits
pgc053415 s4g_release stellar ../../data/irac/s4g/PGC053415.stellar.fits
pgc053764 s4g_release stellar ../../data/irac/s4g/PGC053764.stellar.fits
pgc053779 s4g_release stellar ../../data/irac/s4g/PGC053779.stellar.fits
pgc053796 s4g_release stellar ../../data/irac/s4g/PGC053796.stellar.fits
pgc054817 s4g_release stellar ../../data/irac/s4g/PGC054817.stellar.fits
pgc054944 s4g_release stellar ../../data/irac/s4g/PGC054944.stellar.fits
pgc066559 s4g_release stellar ../../data/irac/s4g/PGC066559.stellar.fits
pgc066738 s4g_release stellar ../../data/irac/s4g/PGC066738.stellar.fits
pgc068030 s4g_release stellar ../../data/irac/s4g/PGC068030.stellar.fits
pgc068061 s4g_release stellar ../../data/irac/s4g/PGC068061.stellar.fits
pgc069404 s4g_release stellar ../../data/irac/s4g/PGC069404.stellar.fits
pgc069448 s4g_release stellar ../../data/irac/s4g/PGC069448.stellar.fits
pgc072252 s4g_release stellar ../../data/irac/s4g/PGC072252.stellar.fits
pgc090694 s4g_release stellar ../../data/irac/s4g/PGC090694.stellar.fits
ugc00260 s4g_release stellar ../../data/irac/s4g/UGC00260.stellar.fits
ugc00313 s4g_release stellar ../../data/irac/s4g/UGC00313.stellar.fits
ugc00711 s4g_release stellar ../../data/irac/s4g/UGC00711.stellar.fits
ugc00903 s4g_release stellar ../../data/irac/s4g/UGC00903.stellar.fits
ugc00964 s4g_release stellar ../../data/irac/s4g/UGC00964.stellar.fits
ugc01020 s4g_release stellar ../../data/irac/s4g/UGC01020.stellar.fits
ugc01104 s4g_release stellar ../../data/irac/s4g/UGC01104.stellar.fits
ugc01110 s4g_release stellar ../../data/irac/s4g/UGC01110.stellar.fits
ugc01112 s4g_release stellar ../../data/irac/s4g/UGC01112.stellar.fits
ugc01200 s4g_release stellar ../../data/irac/s4g/UGC01200.stellar.fits
ugc01240 s4g_release stellar ../../data/irac/s4g/UGC01240.stellar.fits
ugc01500 s4g_release stellar ../../data/irac/s4g/UGC01500.stellar.fits
ugc01753 s4g_release stellar ../../data/irac/s4g/UGC01753.stellar.fits
ugc01862 s4g_release stellar ../../data/irac/s4g/UGC01862.stellar.fits
ugc01945 s4g_release stellar ../../data/irac/s4g/UGC01945.stellar.fits
ugc01970 s4g_release stellar ../../data/irac/s4g/UGC01970.stellar.fits
ugc02082 s4g_release stellar ../../data/irac/s4g/UGC02082.stellar.fits
ugc02443 s4g_release stellar ../../data/irac/s4g/UGC02443.stellar.fits
ugc03070 s4g_release stellar ../../data/irac/s4g/UGC03070.stellar.fits
ugc04024 s4g_release stellar ../../data/irac/s4g/UGC04024.stellar.fits
ugc04151 s4g_release stellar ../../data/irac/s4g/UGC04151.stellar.fits
ugc04169 s4g_release stellar ../../data/irac/s4g/UGC04169.stellar.fits
ugc04238 s4g_release stellar ../../data/irac/s4g/UGC04238.stellar.fits
ugc04306 s4g_release stellar ../../data/irac/s4g/UGC04306.stellar.fits
ugc04514 s4g_release stellar ../../data/irac/s4g/UGC04514.stellar.fits
ugc04549 s4g_release stellar ../../data/irac/s4g/UGC04549.stellar.fits
ugc04550 s4g_release stellar ../../data/irac/s4g/UGC04550.stellar.fits
ugc04621 s4g_release stellar ../../data/irac/s4g/UGC04621.stellar.fits
ugc04623 s4g_release stellar ../../data/irac/s4g/UGC04623.stellar.fits
ugc04714 s4g_release stellar ../../data/irac/s4g/UGC04714.stellar.fits
ugc04753 s4g_release stellar ../../data/irac/s4g/UGC04753.stellar.fits
ugc04800 s4g_release stellar ../../data/irac/s4g/UGC04800.stellar.fits
ugc04824 s4g_release stellar ../../data/irac/s4g/UGC04824.stellar.fits
ugc04845 s4g_release stellar ../../data/irac/s4g/UGC04845.stellar.fits
ugc04867 s4g_release stellar ../../data/irac/s4g/UGC04867.stellar.fits
ugc04970 s4g_release stellar ../../data/irac/s4g/UGC04970.stellar.fits
ugc04982 s4g_release stellar ../../data/irac/s4g/UGC04982.stellar.fits
ugc05020 s4g_release stellar ../../data/irac/s4g/UGC05020.stellar.fits
ugc05047 s4g_release stellar ../../data/irac/s4g/UGC05047.stellar.fits
ugc05050 s4g_release stellar ../../data/irac/s4g/UGC05050.stellar.fits
ugc05203 s4g_release stellar ../../data/irac/s4g/UGC05203.stellar.fits
ugc05228 s4g_release stellar ../../data/irac/s4g/UGC05228.stellar.fits
ugc05238 s4g_release stellar ../../data/irac/s4g/UGC05238.stellar.fits
ugc05249 s4g_release stellar ../../data/irac/s4g/UGC05249.stellar.fits
ugc05347 s4g_release stellar ../../data/irac/s4g/UGC05347.stellar.fits
ugc05354 s4g_release stellar ../../data/irac/s4g/UGC05354.stellar.fits
ugc05376 s4g_release stellar ../../data/irac/s4g/UGC05376.stellar.fits
ugc05403 s4g_release stellar ../../data/irac/s4g/UGC05403.stellar.fits
ugc05456 s4g_release stellar ../../data/irac/s4g/UGC05456.stellar.fits
ugc05459 s4g_release stellar ../../data/irac/s4g/UGC05459.stellar.fits
ugc05524 s4g_release stellar ../../data/irac/s4g/UGC05524.stellar.fits
ugc05540 s4g_release stellar ../../data/irac/s4g/UGC05540.stellar.fits
ugc05574 s4g_release stellar ../../data/irac/s4g/UGC05574.stellar.fits
ugc05612 s4g_release stellar ../../data/irac/s4g/UGC05612.stellar.fits
ugc05642 s4g_release stellar ../../data/irac/s4g/UGC05642.stellar.fits
ugc05646 s4g_release stellar ../../data/irac/s4g/UGC05646.stellar.fits
ugc05672 s4g_release stellar ../../data/irac/s4g/UGC05672.stellar.fits
ugc05677 s4g_release stellar ../../data/irac/s4g/UGC05677.stellar.fits
ugc05689 s4g_release stellar ../../data/irac/s4g/UGC05689.stellar.fits
ugc05695 s4g_release stellar ../../data/irac/s4g/UGC05695.stellar.fits
ugc05708 s4g_release stellar ../../data/irac/s4g/UGC05708.stellar.fits
ugc05720 s4g_release stellar ../../data/irac/s4g/UGC05720.stellar.fits
ugc05739 s4g_release stellar ../../data/irac/s4g/UGC05739.stellar.fits
ugc05765 s4g_release stellar ../../data/irac/s4g/UGC05765.stellar.fits
ugc05791 s4g_release stellar ../../data/irac/s4g/UGC05791.stellar.fits
ugc05798 s4g_release stellar ../../data/irac/s4g/UGC05798.stellar.fits
ugc05814 s4g_release stellar ../../data/irac/s4g/UGC05814.stellar.fits
ugc05832 s4g_release stellar ../../data/irac/s4g/UGC05832.stellar.fits
ugc05833 s4g_release stellar ../../data/irac/s4g/UGC05833.stellar.fits
ugc05841 s4g_release stellar ../../data/irac/s4g/UGC05841.stellar.fits
ugc05897 s4g_release stellar ../../data/irac/s4g/UGC05897.stellar.fits
ugc05922 s4g_release stellar ../../data/irac/s4g/UGC05922.stellar.fits
ugc05958 s4g_release stellar ../../data/irac/s4g/UGC05958.stellar.fits
ugc05989 s4g_release stellar ../../data/irac/s4g/UGC05989.stellar.fits
ugc05990 s4g_release stellar ../../data/irac/s4g/UGC05990.stellar.fits
ugc06023 s4g_release stellar ../../data/irac/s4g/UGC06023.stellar.fits
ugc06083 s4g_release stellar ../../data/irac/s4g/UGC06083.stellar.fits
ugc06104 s4g_release stellar ../../data/irac/s4g/UGC06104.stellar.fits
ugc06162 s4g_release stellar ../../data/irac/s4g/UGC06162.stellar.fits
ugc06169 s4g_release stellar ../../data/irac/s4g/UGC06169.stellar.fits
ugc06171 s4g_release stellar ../../data/irac/s4g/UGC06171.stellar.fits
ugc06181 s4g_release stellar ../../data/irac/s4g/UGC06181.stellar.fits
ugc06194 s4g_release stellar ../../data/irac/s4g/UGC06194.stellar.fits
ugc06271 s4g_release stellar ../../data/irac/s4g/UGC06271.stellar.fits
ugc06296 s4g_release stellar ../../data/irac/s4g/UGC06296.stellar.fits
ugc06307 s4g_release stellar ../../data/irac/s4g/UGC06307.stellar.fits
ugc06309 s4g_release stellar ../../data/irac/s4g/UGC06309.stellar.fits
ugc06320 s4g_release stellar ../../data/irac/s4g/UGC06320.stellar.fits
ugc06355 s4g_release stellar ../../data/irac/s4g/UGC06355.stellar.fits
ugc06390 s4g_release stellar ../../data/irac/s4g/UGC06390.stellar.fits
